,,,,,,Name,Area,Trigger,,
-r-xr-xr-x,1,vobadm100,ossdes,35049,,LTE_BASE.tpi,TP,,,
-r-xr-xr-x,1,vobadm100,ossdes,1626374,,DC_E_HSS.tpi,TP,DC_E_HSS,,
-r-xr-xr-x,1,vobadm100,ossdes,3741,,INTF_DC_E_BSS_APG.tpi,INTF,DC_E_BS;DC_E_CMN_STS,,
-r-xr-xr-x,1,vobadm100,ossdes,3694,,INTF_DC_E_BSS_IOG.tpi,INTF,DC_E_BS;DC_E_CMN_STS,,
-r--r--r--,1,80007,ossdes,2882,,INTF_DC_E_IMS_PGM.tpi,INTF,DC_E_IMS,,
-r--r--r--,1,xadiram,ossdes,2890,,INTF_DC_E_IMS_PGM_PXD.tpi,INTF,DC_E_IMS,,
-r--r--r--,1,xadiram,ossdes,2890,,INTF_DC_E_IMS_PGM_MWI.tpi,INTF,DC_E_IMS,,
-r--r--r--,1,xadiram,ossdes,2940,,INTF_DC_E_IMS_PGM_AP-WUIGM.tpi,INTF,DC_E_IMS,,
-r-xr-xr-x,1,vobadm100,ossdes,698362,,DC_E_SAPC.tpi,TP,DC_E_SAPC,,
-r-xr-xr-x,1,vobadm100,ossdes,115822973,,alarmcfg.zip ,PF,,,
-r--r--r--,1,xravtha,ossdes,2896,,INTF_DIM_E_IPPROBE_SESSION_CONFIG.tpi,INTF,DC_E_IPPROBE,,
-r-xr-xr-x,1,vobadm100,ossdes,1692290,,engine.zip ,PF,All,,
-r-xr-xr-x,1,vobadm100,ossdes,357808,,DIM_E_CN.tpi,Topology,DC_E_SGSN;DC_E_REDB;DC_E_CPG;DC_E_MTAS;DC_E_SASN;DC_E_CUDB;DC_E_MGW;DC_E_GGSN;DC_E_SMPC;DC_E_DSC;DC_E_CNAXE;DC_E_SAPC;DC_E_IMSSBG;DC_E_IMS_IPW;DC_E_HSS;DC_E_IMS;DC_E_SASN_SARA,,
-r--r--r--,1,xkumdey,ossdes,58751,,DC_E_LLE.tpi,TP,DC_E_LLE,,
-r-xr-xr-x,1,vobadm100,ossdes,2230982,,AdminUI.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,2793399,,DC_E_TDRNC.tpi,TP,DC_E_TDRNC;DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,4650,,ENIQ_Feature_Files.zip ,TP,All,,
-r--r--r--,1,xravtha,ossdes,3018,,INTF_DIM_E_IPRAN_TCUXML.tpi,INTF,DC_E_TCU,,
-r-xr-xr-x,1,vobadm100,ossdes,484449784,,sybase_iq.tar.gz ,Others,All,,
-r-xr-xr-x,1,vobadm100,ossdes,3408537,,DC_E_GGSN.tpi,TP,DC_E_GGSN,,
-r-xr-xr-x,1,vobadm100,ossdes,3966698,,helpset_stats.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,1551090,,DC_E_CUDB.tpi,TP,DC_E_CUDB,,
-r--r--r--,1,xscscsc,ossdes,392362,,DC_E_PRBS_ERBS.tpi,TP,DC_E_PRBS_CPP;DC_E_PRBS_ERBS,,
-r-xr-xr-x,1,vobadm100,ossdes,8151238,,DC_E_ERBS.tpi,TP,DC_E_CPP,,
-r-xr-xr-x,1,vobadm100,ossdes,517671,,DC_E_IPRAN.tpi,TP,,,
-r-xr-xr-x,1,vobadm100,ossdes,414084,,parser.zip ,PF,,,
-r--r--r--,1,xpriysg,ossdes,315494,,DC_E_TCU.tpi,TP,DC_E_TCU,,
-r--r--r--,1,xpriysg,ossdes,2805,,INTF_DC_E_TCU.tpi,INTF,DC_E_TCU,,
-r--r--r--,1,xsargna,ossdes,16207,,twamppt.zip,PF,DC_E_TWAMP,,
-r--r--r--,1,xsargna,ossdes,14970,,twampst.zip,PF,DC_E_TWAMP,,
-r-xr-xr-x,1,vobadm100,ossdes,4961,,ENIQ_Install_ENIQ_Script.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,530651,,export.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,117053311,,runtime.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,253420,,monitoring.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,20460,,csexport.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,80006,,diskmanager.zip ,PF,,,
-r--r--r--,1,xravtha,ossdes,2897,,INTF_DC_E_IPPROBE_RRMEAS.tpi,INTF,DC_E_IPPROBE,,
-r--r--r--,1,xravtha,ossdes,2933,,INTF_DIM_E_IPPROBE_PROBE_CONFIG.tpi,INTF,DC_E_IPPROBE,,
-r-xr-xr-x,1,vobadm100,ossdes,41734,,3GPP32435.zip ,PF,DC_E_SGSN;DC_E_GGSN,,
-r-xr-xr-x,1,vobadm100,ossdes,3001246,,common.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,9863646,,techpackide.zip ,PF,All,,
-r-xr-xr-x,1,vobadm100,ossdes,12398427,,DC_E_BULK_CM.tpi,TP,DC_E_BULK_CM,,
-r--r--r--,1,xtouoos,ossdes,251256,,DIM_E_IPTNMS.tpi,Topology,,,
-r-xr-xr-x,1,vobadm100,ossdes,1512608,,DC_E_IMSGW_SBG.tpi,TP,DC_E_IMSSBG,,
-r-xr-xr-x,1,vobadm100,ossdes,412164,,installer.zip ,PF,,,
-r-xr-xr-x,1,vobadm100,ossdes,1811491,,DC_E_STN.tpi,TP,DC_E_STN,,
-r-xr-xr-x,1,vobadm100,ossdes,1826998,,DC_E_IMS_IPW.tpi,TP,DC_E_IMS_IPW,,
-r--r--r--,1,xravtha,ossdes,251874,,DC_E_IPPROBE.tpi,TP,DC_E_IPPROBE,,
-r-xr-xr-x,1,vobadm100,ossdes,3424691,,DC_E_BSS.tpi,TP,DC_E_CMS_STS;DC_E_BSS;DC_E_CMN_STS,,
-r-xr-xr-x,1,vobadm100,ossdes,9523511,,DC_E_MGW.tpi,TP,DC_E_BULK_CM;DC_E_MGW,,
-r-xr-xr-x,1,vobadm100,ossdes,134979,,DIM_E_LTE.tpi,Topology,DC_E_ERBS,,
-r-xr-xr-x,1,vobadm100,ossdes,444661,,DIM_E_UTRAN.tpi,Topology,DC_E_RBS;DC_E_CPP;DC_E_RAN,,
-r-xr-xr-x,1,vobadm100,ossdes,6261998,,DC_E_SGSN.tpi,TP,DC_E_SGSN,,
-r-xr-xr-x,1,vobadm100,ossdes,4432392,,repository.zip ,PF,,,
-r--r--r--,1,xsargna,ossdes,17637,,twampm.zip,PF,DC_E_TWAMP,,
-r-xr-xr-x,1,vobadm100,ossdes,9058639,,DC_E_CNAXE.tpi,TP,DC_E_CMS_STS;DC_E_CNAXE,,
-r-xr-xr-x,1,vobadm100,ossdes,6465304,,DC_E_CPP.tpi,TP,DC_E_CPP,, 
     ,,,,,,,,,,
